timestamp,hour,voltage,current,active_power,reactive_power,frequency,ev_demand,total_load,temperature,grid_stability
2026-01-01 00:00:00,0,1.02,45.2,85.6,32.1,60.01,12.5,156.3,15.2,stable
2026-01-01 01:00:00,1,1.01,42.8,78.4,28.9,60.00,8.3,142.7,14.8,stable
2026-01-01 02:00:00,2,1.03,38.5,71.2,25.4,59.98,5.2,128.4,14.1,stable
2026-01-01 03:00:00,3,1.02,36.1,65.8,22.7,60.02,3.8,118.9,13.6,stable
2026-01-01 04:00:00,4,1.01,35.4,62.3,21.5,60.01,4.1,115.2,13.2,stable
2026-01-01 05:00:00,5,0.99,38.9,68.7,24.8,59.97,6.7,124.6,13.5,stable
2026-01-01 06:00:00,6,0.98,52.3,95.4,38.2,59.95,15.8,168.5,14.2,stable
2026-01-01 07:00:00,7,0.96,68.7,128.5,52.3,59.92,28.4,215.6,15.1,unstable
2026-01-01 08:00:00,8,0.94,82.1,156.8,65.7,59.88,42.6,268.9,16.3,unstable
2026-01-01 09:00:00,9,0.95,78.4,148.2,61.4,59.91,38.5,252.4,17.5,unstable
2026-01-01 10:00:00,10,0.97,72.5,135.6,55.8,59.94,32.1,235.7,18.8,stable
2026-01-01 11:00:00,11,0.98,68.2,126.4,51.2,59.96,28.7,218.4,20.1,stable
2026-01-01 12:00:00,12,0.99,65.8,118.5,47.6,59.98,25.4,205.6,21.5,stable
2026-01-01 13:00:00,13,0.98,67.4,122.8,49.8,59.97,27.2,212.3,22.3,stable
2026-01-01 14:00:00,14,0.97,71.2,132.4,54.1,59.95,31.5,228.6,22.8,stable
2026-01-01 15:00:00,15,0.96,75.8,142.6,58.9,59.93,35.8,245.2,22.5,unstable
2026-01-01 16:00:00,16,0.94,82.4,158.2,66.4,59.89,45.2,275.8,22.1,unstable
2026-01-01 17:00:00,17,0.92,92.5,185.6,78.5,59.84,58.7,318.4,21.5,unstable
2026-01-01 18:00:00,18,0.89,105.2,215.8,92.4,59.78,72.4,365.2,20.8,unstable
